File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Axes.cpp,"main(int, char*[])",58,32,24,1,14,1,12,63,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\GraphicModel.cpp,GraphicCFDModel::GraphicCFDModel(const std::string s),42,25,17,4,12,0,5,20,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\GraphicModel.cpp,GraphicCFDModel::GraphicCFDModel(const Fv_CC_Grid &im),43,26,18,4,12,0,5,20,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\GridSelection.cpp,MouseInteractorStyle::OnLeftButtonDown(),82,58,38,2,17,0,7,37,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\GridSelection.cpp,"PickCallbackFunction(vtkObject* caller, long unsigned int vtkNotUsed(eventId), void* vtkNotUsed(clientData), void* vtkNotUsed(callData))",10,9,7,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\GridSelection.cpp,HighlightInteractorStylePoints::OnLeftButtonUp(),58,37,27,1,13,1,8,42,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\GridSelection.cpp,HighlightInteractorStyleCells::OnLeftButtonUp(),46,32,20,2,11,1,3,12,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\main.cpp,"main(int argc, char *argv[])",39,5,5,1,13,0,21,54,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\MainWindow.cpp,MainWindow::MainWindow(),25,8,8,0,3,0,14,40,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\MainWindow.cpp,MainWindow::createMenus(),52,8,8,0,2,0,42,233,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\MainWindow.cpp,MainWindow::createContextMenu(),5,1,1,0,0,0,4,4,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\MainWindow.cpp,MainWindow::createToolBars(),33,11,11,0,4,0,18,26,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\MainWindow.cpp,MainWindow::saveAs(),7,6,3,2,0,0,1,2,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\MainWindow.cpp,MainWindow::open(),10,8,4,1,0,0,2,3,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\MainWindow.cpp,MainWindow::createActions(),19,15,15,0,2,0,2,2,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\ModelTree.cpp,ModelTreeWidget::ModelTreeWidget(QWidget *parent),16,4,3,0,3,0,9,21,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\ModelTree.cpp,ModelTreeWidget::showContextMenu(const QPoint &pos),19,10,8,1,3,2,6,27,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\ParamDialog.cpp,ParamDialog::ParamDialog(QWidget *parent),36,31,28,0,5,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,"CameraModifiedCallback(vtkObject* caller, long unsigned int vtkNotUsed(eventId), void* vtkNotUsed(clientData), void* vtkNotUsed(callData) )",13,2,2,0,1,0,10,49,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,"WindowModifiedCallback( vtkObject* caller, long unsigned int vtkNotUsed(eventId), void* vtkNotUsed(clientData), void* vtkNotUsed(callData))",47,15,12,0,8,1,24,57,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,"showContextMenu(const QPoint &pos, QTreeWidget &tree)",14,5,5,0,3,0,6,14,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,"addTreeChild(QTreeWidgetItem *parent, QString name, QString description)",10,5,5,0,2,0,3,16,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,ReadAnXMLFile(const char*fileName),7,7,6,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,SimpleView::SimpleView(),292,99,86,0,89,2,104,308,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,SimpleView::~SimpleView(),3,1,1,0,1,0,1,8,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,SimpleView::slotOpenFile(),6,4,2,0,0,0,2,3,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,SimpleView::slotImportMesh(),181,74,49,2,56,1,51,138,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,SimpleView::slotOpenResults(),316,211,128,14,63,2,42,123,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,SimpleView::slotViewZpos(),11,7,6,0,4,2,0,9,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,SimpleView::slotImportIn(),151,54,39,2,36,1,61,143,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,SimpleView::slotExit(),2,2,2,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\SimpleView.cpp,FindAllData(vtkPolyData* polydata),35,23,17,2,5,0,7,23,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\sortdialog.cpp,SortDialog::SortDialog(QWidget *parent),6,5,5,0,0,0,1,2,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\sortdialog.cpp,"SortDialog::setColumnRange(QChar first, QChar last)",14,14,12,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Tetrahedron.cpp,Tetrahedron::Tetrahedron(QWidget *parent),10,9,9,0,0,0,1,1,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Tetrahedron.cpp,Tetrahedron::initializeGL(),5,5,5,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Tetrahedron.cpp,Tetrahedron::paintGL(),3,3,3,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Tetrahedron.cpp,"Tetrahedron::resizeGL(int width, int height)",7,7,7,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Tetrahedron.cpp,Tetrahedron::draw(),24,24,28,2,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Tetrahedron.cpp,Tetrahedron::mousePressEvent(QMouseEvent *event),2,2,2,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Tetrahedron.cpp,Tetrahedron::mouseMoveEvent(QMouseEvent *event),13,13,12,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Tetrahedron.cpp,Tetrahedron::mouseDoubleClickEvent(QMouseEvent *event),9,9,7,2,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Tetrahedron.cpp,Tetrahedron::faceAtPosition(const QPoint &pos),19,19,18,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\geometryengine.cpp,GeometryEngine::GeometryEngine(),1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\geometryengine.cpp,GeometryEngine::~GeometryEngine(),2,2,2,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\geometryengine.cpp,GeometryEngine::init(),9,4,4,0,3,0,2,11,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\geometryengine.cpp,GeometryEngine::initCubeGeometry(),65,39,33,0,8,30,18,208,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\geometryengine.cpp,GeometryEngine::drawCubeGeometry(QGLShaderProgram *program),23,12,12,0,5,0,6,42,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\main.cpp,"main(int argc, char *argv[])",12,12,9,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\mainwidget.cpp,MainWidget::MainWidget(QWidget *parent),1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\mainwidget.cpp,MainWidget::~MainWidget(),2,2,2,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\mainwidget.cpp,MainWidget::mousePressEvent(QMouseEvent *e),3,2,2,0,0,0,1,4,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\mainwidget.cpp,MainWidget::mouseReleaseEvent(QMouseEvent *e),16,6,6,0,4,0,6,38,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\mainwidget.cpp,MainWidget::timerEvent(QTimerEvent *),14,8,7,1,2,0,4,15,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\mainwidget.cpp,MainWidget::initializeGL(),16,9,9,0,4,0,3,14,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\mainwidget.cpp,MainWidget::initShaders(),16,9,5,4,3,0,4,14,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\mainwidget.cpp,MainWidget::initTextures(),15,7,7,0,3,0,5,32,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\mainwidget.cpp,"MainWidget::resizeGL(int w, int h)",15,6,6,0,4,0,5,29,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\cube\mainwidget.cpp,MainWidget::paintGL(),17,8,8,0,4,0,5,22,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\dockwidgwets\base\glwidget.cpp,GLWidget::GLWidget(),2,2,2,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\dockwidgwets\base\glwidget.cpp,GLWidget::~GLWidget(),1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\dockwidgwets\base\glwidget.cpp,GLWidget::initializeGL(),2,2,2,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\dockwidgwets\base\glwidget.cpp,GLWidget::paintGL(),5,4,4,0,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\dockwidgwets\base\main.cpp,"main(int argc, char *argv[])",6,5,5,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\dockwidgwets\base\mainwindow.cpp,MainWindow::MainWindow(),7,4,4,0,2,0,1,1,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\dockwidgwets\base\mainwindow.cpp,MainWindow::createDockWindows(),38,37,14,0,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\tetrahedron\main.cpp,"main(int argc, char *argv[])",11,11,10,3,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\tetrahedron\Tetrahedron.cpp,Tetrahedron::Tetrahedron(QWidget *parent),9,9,9,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\tetrahedron\Tetrahedron.cpp,Tetrahedron::initializeGL(),5,5,5,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\tetrahedron\Tetrahedron.cpp,Tetrahedron::paintGL(),3,3,3,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\tetrahedron\Tetrahedron.cpp,"Tetrahedron::resizeGL(int width, int height)",7,7,7,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\tetrahedron\Tetrahedron.cpp,Tetrahedron::draw(),24,24,28,2,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\tetrahedron\Tetrahedron.cpp,Tetrahedron::mousePressEvent(QMouseEvent *event),2,2,2,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\tetrahedron\Tetrahedron.cpp,Tetrahedron::mouseMoveEvent(QMouseEvent *event),13,13,12,1,0,0,0,0,
